          -2.39746308e+00, -2.36877394e+00, -2.36160159e+00,
          -2.35263634e+00, -2.42794538e+00, -2.40104914e+00,
          -2.39746308e+00, -2.17332888e+00, -2.37415314e+00,
          -2.39566994e+00, -2.38670468e+00, -2.18050122e+00,
          7.10941362e+00, 1.18219309e-01, 3.33973980e+00, 3.26434636e+00,
          7.10941362e+00, 5.37536383e+00, 6.05390501e+00, 7.38664985e-01,
          7.03401995e+00, 5.60154390e+00, -2.03753442e-01,
          1.07793558e+00, 1.94496059e+00, 4.35755157e+00,
          -1.41004908e+00, -1.28359973e-01, 4.35755157e+00,
          1.68108344e+00, -1.03308165e+00, 5.60154390e+00,
          4.39524841e+00, 5.63924074e+00, 4.16906786e+00, 5.79002762e+00,
          -5.05327344e-01, 6.01620817e+00, 2.28423119e+00,
          7.10941362e+00, 2.24653459e+00, 4.84760952e+00, 4.09367466e+00,
          5.48845387e+00, 4.01828098e+00, 7.03401995e+00 ]
      - [ -1.93065178e+00, -2.02279043e+00, -2.69737768e+00,
          -2.65130830e+00, -2.70066833e+00, -2.10505724e+00,
          -2.63485503e+00, -2.65459895e+00, -2.62827373e+00,
          -2.33540416e+00, -2.46374011e+00, -2.60194826e+00,
          -2.61182022e+00, -2.44728684e+00, -2.37160134e+00,
          -2.54271626e+00, -2.55587888e+00, -1.44034207e+00,
          -1.87141967e+00, -2.12809181e+00, -2.06227851e+00,
          -2.07873178e+00, -1.97672117e+00, -1.50615537e+00,
          -1.72004890e+00, -1.17492914e-01, -4.99210566e-01,
          -1.51273680e+00, -1.00268304e+00, -1.10798442e+00,
          -1.38110995e+00, -8.24986815e-01, 4.26185597e-03,
          -1.35149395e+00, -1.99317443e+00, -1.57196879e+00,
          -2.34856677e+00, -1.82205963e+00, -2.38805485e+00,
          -1.79244363e+00, -2.20706797e+00, -2.58878565e+00,
          -2.51310015e+00, -2.32224131e+00, -2.53284431e+00,
          -2.59207630e+00, -2.61182022e+00, -2.39134550e+00,
          -2.43412423e+00, -2.59207630e+00, -2.66776180e+00,
          -2.55587888e+00, -2.19719601e+00, -2.65788960e+00,
          -2.70066833e+00, -2.60852957e+00, -2.14125466e+00,
          1.11365967e+01, 2.11574033e-01, 2.15334788e-01, 7.28933382e+00,
          -9.01612401e-01, 3.93849230e+00, -2.20471740e+00,
          9.70938587e+00, 2.20101881e+00, 3.62822914e+00, 7.97191286e+00,
          -2.45292807e+00, 1.11365967e+01, -2.20471740e+00,
          7.53754425e+00, 6.85496569e+00, -5.29296696e-01,
          -1.70829654e+00, 9.64733315e+00, 8.34422874e+00,
          9.83349133e+00, -2.76319122e+00, 1.70459771e+00,
          -9.49283242e-02, 2.32512403e+00, 3.00770283e+00,
          6.35854435e+00, 8.15807056e+00, 2.20101881e+00, 8.97913635e-01,
          2.20101881e+00, -2.26677012e+00, 9.52322865e+00,
          -2.14266491e+00 ]
      - [ -2.07901573e+00, -2.30684471e+00, -2.77901196e+00,
          -2.68655968e+00, -2.75259709e+00, -2.24080729e+00,
          -2.73278570e+00, -2.73278570e+00, -2.73608756e+00,
          -2.37618399e+00, -2.54457927e+00, -2.60731483e+00,
          -2.67995596e+00, -2.51486254e+00, -2.36297655e+00,
          -2.59080553e+00, -2.66674852e+00, -9.62984145e-01,
          -2.16156244e+00, -1.96675229e+00, -2.15495872e+00,
          -1.91392231e+00, -2.26061845e+00, -1.67618775e+00,
          -1.92382801e+00, 2.55405426e-01, -4.14873928e-01,
          -1.64316916e+00, -2.99308538e-01, -7.35155225e-01,
          -1.59033918e+00, -1.25685048e+00, 2.28990465e-01,
          -1.41864204e+00, -1.52430189e+00, -1.77524388e+00,
          -2.13844943e+00, -1.63986719e+00, -2.25071287e+00,
          -1.92382801e+00, -2.07571387e+00, -2.65684271e+00,
          -2.56439042e+00, -2.22429800e+00, -2.41250443e+00,
          -2.69646525e+00, -2.68655968e+00, -2.60401297e+00,
          -2.35967469e+00, -2.65023899e+00, -2.77240825e+00,
          -2.55778670e+00, -2.34646726e+00, -2.69976711e+00,
          -2.72948384e+00, -2.64693713e+00, -2.35967469e+00,
          7.78696823e+00, 3.21442783e-01, 2.22499609e+00,
          -1.62238288e+00, 2.47591209e+00, 7.11785841e+00,
          -6.60538197e-01, 5.44508505e+00, 1.80680275e+00,
          1.84862208e+00, 6.74148464e+00, 5.52872372e+00, 7.78696823e+00,
          -1.58706114e-01, 2.30863476e+00, 7.32695532e+00,
          4.52505970e+00, 1.89044142e+00, 2.18317676e+00, 6.78330374e+00,
          -3.25983465e-01, 6.95058107e+00, 6.90876198e+00,
          3.64685369e+00, -7.85996199e-01, 7.15967798e+00,
          7.32695532e+00, 7.15967798e+00, 4.10686636e+00,
          -2.83514380e+00, -1.03691220e+00, 7.28513575e+00,
          1.17951274e+00, 1.17951274e+00 ]
      - [ -1.17808342e+00, -1.97352386e+00, -2.13232327e+00,
          -2.05148005e+00, -2.13954139e+00, -1.88257515e+00,
          -2.12077427e+00, -2.03271270e+00, -2.11933064e+00,
          -2.12077427e+00, -2.13087964e+00, -2.14387226e+00,
          -2.11066890e+00, -2.10922527e+00, -2.09478879e+00,
          -2.07890892e+00, -2.12510514e+00, -2.05003643e+00,
          -2.11499977e+00, -2.07313442e+00, -2.02260733e+00,
          -2.07169080e+00, -2.12366152e+00, -1.96197486e+00,
          -1.91000414e+00, -1.87246978e+00, -2.04714894e+00,
          -2.01394558e+00, -1.85947704e+00, -1.86958253e+00,
          -2.00672746e+00, -1.96774936e+00, -1.66169965e+00,
          -1.74976122e+00, -2.09767604e+00, -2.02693820e+00,
          -2.09045792e+00, -1.87968791e+00, -2.09334517e+00,
          -2.02405095e+00, -2.04570532e+00, -2.06014180e+00,
          -2.10922527e+00, -2.11066890e+00, -2.11211252e+00,
          -2.10778165e+00, -2.12221789e+00, -2.10345054e+00,
          -2.07746530e+00, -2.03559995e+00, -2.07602167e+00,
          -2.06880355e+00, -2.03126907e+00, -2.08468342e+00,
          -2.13232327e+00, -2.08612704e+00, -1.97929847e+00,
          8.74687672e+00, 7.20290720e-01, 5.72718811e+00, 7.32330894e+00,
          4.21163619e-01, 8.74687672e+00, -9.59265471e-01,
          6.63309431e+00, 1.54276228e+00, 8.66059971e+00, 4.21734381e+00,
          -2.03772569e+00, 7.97038507e+00, -1.77889526e+00,
          3.26829863e+00, 7.06447840e+00, -8.29850256e-01,
          1.28393185e+00, 7.10761690e+00, 8.27235413e+00, 3.95851326e+00,
          2.01728487e+00, 2.36239195e+00, -3.55327725e-01,
          3.05260658e+00, 6.02915668e+00, 8.27235413e+00, 8.61746120e+00,
          -2.16714096e+00, -1.04554224e+00, 2.70749927e+00,
          2.91748405e-01, -6.57296598e-01, 2.91748405e-01 ]
      - [ -1.83915424e+00, -2.42531466e+00, -3.21861458e+00,
          -3.05995440e+00, -3.19657826e+00, -2.59278917e+00,
          -3.18335676e+00, -3.09961963e+00, -3.13487720e+00,
          -2.65008307e+00, -2.90129447e+00, -3.05554724e+00,
          -3.04232574e+00, -2.87485123e+00, -2.71178412e+00,
          -3.15250611e+00, -3.06876898e+00, -1.39402497e+00,
          -2.42972183e+00, -2.60160351e+00, -2.42531466e+00,
          -2.56634569e+00, -2.42531466e+00, -1.86119044e+00,
          -2.26665473e+00, -7.02091277e-01, 6.50925577e-01,
          -2.13003087e+00, -1.02709197e-01, -8.38715136e-01,
          -2.25343299e+00, -1.16925669e+00, -6.44797385e-01,
          -1.66286540e+00, -2.02866483e+00, -1.92729867e+00,
          -2.65449023e+00, -1.62760770e+00, -2.76467061e+00,
          -1.94052041e+00, -2.57075310e+00, -3.00266075e+00,
          -3.03791833e+00, -2.66771173e+00, -3.00706792e+00,
          -3.12165570e+00, -3.12606287e+00, -2.92773795e+00,
          -2.55312419e+00, -3.17894959e+00, -3.20098567e+00,
          -3.01588225e+00, -2.68093348e+00, -3.10402679e+00,
          -3.23624325e+00, -3.17454219e+00, -2.65449023e+00,
          1.35596762e+01, 1.41778207e+00, -1.13924038e+00,
          8.96191025e+00, 5.06077671e+00, 1.08997917e+00, 1.15394459e+01,
          1.06338253e+01, 1.35596762e+01, 3.11020947e+00, 4.01583004e+00,
          7.77763796e+00, 4.15515614e+00, -2.81115508e+00,
          -2.11452389e+00, 7.01134348e+00, 1.36863160e+00,
          -2.46306509e-02, 5.32674253e-01, -1.55721915e+00,
          1.22930539e+00, 2.76189375e+00, 2.41357827e+00, 6.72000468e-01,
          8.89224720e+00, -2.25385022e+00, 5.47875500e+00,
          6.45403862e+00, -3.02014446e+00, 4.15515614e+00,
          1.15964222e+00, 6.24504948e+00, 1.04248362e+01, 8.47426891e+00 ]
      - [ -2.14895010e+00, -2.25181103e+00, -2.51860666e+00,
          -2.51860666e+00, -2.51860666e+00, -2.25984693e+00,
          -2.53789306e+00, -2.52182102e+00, -2.50253463e+00,
          -2.37395835e+00, -2.39806628e+00, -2.47039056e+00,
          -2.48164082e+00, -2.40931678e+00, -2.41574550e+00,
          -2.51378489e+00, -2.49610567e+00, -1.92072725e+00,
          -2.26627588e+00, -2.26949024e+00, -2.30002713e+00,
          -2.28716946e+00, -2.28716946e+00, -1.95608568e+00,
          -2.25341821e+00, -1.56714272e+00, -1.50285459e+00,
          -2.20198774e+00, -1.73429179e+00, -1.85804629e+00,
          -2.16823649e+00, -1.52053380e+00, -1.43213773e+00,
          -2.10876989e+00, -2.12002039e+00, -2.23413181e+00,
          -2.34181428e+00, -2.25502539e+00, -2.34985018e+00,
          -2.19073725e+00, -2.09269786e+00, -2.50735617e+00,
          -2.47842646e+00, -2.32092071e+00, -2.40449524e+00,
          -2.51057053e+00, -2.50092721e+00, -2.42699599e+00,
          -2.37556553e+00, -2.51539207e+00, -2.53789306e+00,
          -2.46717596e+00, -2.31449175e+00, -2.51539207e+00,
          -2.53950024e+00, -2.51539207e+00, -2.32895660e+00,
          7.38818932e+00, -1.37909997e+00, 5.00871658e+00,
          5.61833322e-01, 4.89169359e+00, 4.77467012e+00, 6.64704227e+00,
          6.64704227e+00, 4.81367779e+00, -7.25422382e-01,
          4.22856188e+00, 8.34887564e-01, 3.13634467e+00, 4.73566246e+00,
          7.31017399e+00, 7.38818932e+00, 1.49801934e+00, 9.90918517e-01,
          5.20375538e+00, 6.92009640e+00, 2.39519739e+00, 3.72146106e+00,
          1.18595731e+00, 2.10763559e-01, 4.38459253e+00, 4.96970892e+00,
          5.74986410e+00, 4.42360067e+00, 7.34918165e+00, 3.40939903e+00,
          3.21436024e+00, 1.81008124e+00, 3.87749195e+00, 2.23916650e+00 ]
      - [ -2.09198451e+00, -2.17071772e+00, -2.50054669e+00,
          -2.43032503e+00, -2.51118636e+00, -2.18135738e+00,
          -2.51544213e+00, -2.49416280e+00, -2.49416280e+00,
          -2.28775382e+00, -2.32818460e+00, -2.40904570e+00,
          -2.41117358e+00, -2.33882403e+00, -2.35371971e+00,
          -2.46437192e+00, -2.44734836e+00, -1.60681689e+00,
          -2.04517007e+00, -2.09198451e+00, -2.24945116e+00,
          -2.17284584e+00, -2.32392859e+00, -1.95366919e+00,
          -2.21114850e+00, -1.08547449e+00, -7.23726630e-01,
          -2.05580974e+00, -1.07270682e+00, -1.21102226e+00,
          -2.17710161e+00, -1.81535375e+00, -1.29401135e+00,
          -1.99622774e+00, -1.80684209e+00, -1.81960964e+00,
          -2.18348527e+00, -1.90685475e+00, -2.26221871e+00,
          -2.10687995e+00, -2.12390327e+00, -2.46862769e+00,
          -2.41755748e+00, -2.24093938e+00, -2.33031249e+00,
          -2.45373225e+00, -2.42606926e+00, -2.34946370e+00,
          -2.34095216e+00, -2.44947648e+00, -2.50054669e+00,
          -2.43032503e+00, -2.24306726e+00, -2.44096470e+00,
          -2.51757002e+00, -2.38776660e+00, -2.26434660e+00,
          8.63915730e+00, -3.59850913e-01, -5.62912464e-01,
          -3.85949582e-01, 4.56901121e+00, 4.10383373e-01,
          7.22345448e+00, 8.63915730e+00, 6.02895498e+00, 7.22345448e+00,
          5.87346256e-01, 7.40041733e+00, 5.09989977e+00,
          -2.19981909e+00, 7.79858351e+00, 7.00225067e+00,
          1.64912355e+00, 5.05565882e+00, 4.21508551e+00, 3.55147457e+00,
          6.73680639e+00, -1.44772685e+00, 4.48052979e+00,
          -1.04956043e+00, 3.06482649e+00, 3.81691885e+00,
          -1.89013410e+00, 1.56064212e+00, -2.33254123e+00,
          3.02058578e+00, 7.13497305e+00, 6.60408401e+00, 7.00225067e+00,
          4.70173311e+00 ]
      - [ -1.72256589e+00, -2.17591763e+00, -2.55118012e+00,
          -2.49695158e+00, -2.55768776e+00, -2.11301231e+00,
          -2.55985689e+00, -2.49044418e+00, -2.55118012e+00,
          -2.30389738e+00, -2.42753887e+00, -2.48176742e+00,
          -2.47526002e+00, -2.42320061e+00, -2.30389738e+00,
          -2.50128984e+00, -2.44055367e+00, -1.85054553e+00,
          -2.19977832e+00, -2.11951995e+00, -2.19977832e+00,
          -2.26919103e+00, -2.35161853e+00, -1.96551037e+00,
          -2.20411658e+00, -1.40153205e+00, -1.15208006e+00,
          -1.87874448e+00, -1.23233855e+00, -1.05880678e+00,
          -2.15639544e+00, -1.92429662e+00, -1.69653606e+00,
          -2.00889325e+00, -2.12819648e+00, -2.02190828e+00,
          -2.18893266e+00, -1.86139131e+00, -2.26485276e+00,
          -2.18025589e+00, -2.25617623e+00, -2.42970800e+00,
          -2.43838453e+00, -2.28003669e+00, -2.39717078e+00,
          -2.49912071e+00, -2.49478245e+00, -2.41669297e+00,
          -2.28220582e+00, -2.50779724e+00, -2.56419516e+00,
          -2.48393655e+00, -2.27569842e+00, -2.51213551e+00,
          -2.55768776e+00, -2.51864290e+00, -2.25834537e+00,
          7.45943546e+00, 1.36393532e-01, -8.09346259e-01,
          4.88780499e+00, 3.78002548e+00, 4.72955036e+00, 6.74729156e+00,
          5.75820303e+00, 4.84824133e+00, 6.50991011e+00, 6.03514767e+00,
          1.12926757e+00, -1.83799851e+00, -4.53274339e-01,
          4.01740646e+00, 7.34074497e+00, 2.35573769e+00, 3.02831793e+00,
          5.32300377e+00, 1.60403025e+00, 3.34482646e+00, 3.10744500e+00,
          4.57129622e+00, 1.60403025e+00, 4.09653378e+00, 6.98467302e+00,
          -2.19407058e+00, 1.12926757e+00, 6.15383816e+00,
          6.66816425e+00, 3.34482646e+00, 1.01057696e+00, 7.45943546e+00,
          6.19340181e+00 ]
      - [ -1.95607650e+00, -2.07880545e+00, -2.37990069e+00,
          -2.31117225e+00, -2.36026382e+00, -2.16226125e+00,
          -2.38644624e+00, -2.34553647e+00, -2.35699105e+00,
          -2.27680826e+00, -2.25062609e+00, -2.30789948e+00,
          -2.26862621e+00, -2.30953598e+00, -2.29153562e+00,
          -2.34062719e+00, -2.37008238e+00, -1.91189408e+00,
          -2.02480483e+00, -2.00516820e+00, -2.02480483e+00,
          -2.18844342e+00, -2.26371717e+00, -2.02644110e+00,
          -2.08044195e+00, -8.43333721e-01, -1.29170358e+00,
          -1.95280373e+00, -8.61334026e-01, -1.60261703e+00,
          -2.12462425e+00, -1.97898591e+00, -1.19842958e+00,
          -1.88080275e+00, -2.08207822e+00, -1.91516685e+00,
          -2.12298799e+00, -1.76298296e+00, -2.20480728e+00,
          -2.12626076e+00, -2.14262462e+00, -2.35371828e+00,
          -2.33899093e+00, -2.19989800e+00, -2.21298909e+00,
          -2.31280875e+00, -2.31935430e+00, -2.25717163e+00,
          -2.25226235e+00, -2.34226370e+00, -2.38153696e+00,
          -2.28171730e+00, -2.17862511e+00, -2.32426333e+00,
          -2.35208201e+00, -2.31608152e+00, -2.19498897e+00,
          6.17512751e+00, -8.76061499e-01, 2.40325046e+00,
          3.98609161e+00, 1.79705596e+00, 4.69331884e+00, 5.87203026e+00,
          5.80467510e+00, 5.97306252e+00, 3.58196211e+00,
          -2.90947467e-01, 7.86731720e-01, 4.83634442e-01,
          5.87203026e+00, 5.97306252e+00, 7.86731720e-01, 5.09744835e+00,
          5.56893301e+00, 1.32557130e+00, 4.96273851e+00, 3.75034952e+00,
          2.90841246e+00, 5.36686802e+00, 4.99641609e+00, 3.41357470e+00,
          6.17512751e+00, 2.14214653e-01, 1.72970092e+00, 6.14144993e+00,
          4.05344677e+00, -8.29787016e-01, 4.18815660e+00,
          1.79705596e+00, 6.10777235e+00 ]
      - [ -2.14225793e+00, -2.22996449e+00, -2.34507895e+00,
          -2.31218910e+00, -2.33959746e+00, -2.24640942e+00,
          -2.34727168e+00, -2.31986356e+00, -2.34617543e+00,
          -2.24640942e+00, -2.30122590e+00, -2.31328559e+00,
          -2.31109285e+00, -2.28916621e+00, -2.28806996e+00,
          -2.32534504e+00, -2.29574418e+00, -1.98000109e+00,
          -2.17734051e+00, -2.22667551e+00, -2.25408363e+00,
          -2.21680832e+00, -2.24969840e+00, -2.13129473e+00,
          -2.14445066e+00, -1.53927648e+00, -1.69934058e+00,
          -2.15431762e+00, -2.03701019e+00, -2.00521684e+00,
          -2.25408363e+00, -1.95478559e+00, -1.86927176e+00,
          -2.07757449e+00, -2.08415246e+00, -2.15212488e+00,
          -2.27820301e+00, -2.15322137e+00, -2.28478098e+00,
          -2.21242309e+00, -2.20584512e+00, -2.32424879e+00,
          -2.30122590e+00, -2.24531293e+00, -2.29793692e+00,
          -2.32753778e+00, -2.32863402e+00, -2.29135895e+00,
          -2.30012941e+00, -2.32095981e+00, -2.32644153e+00,
          -2.32534504e+00, -2.23544598e+00, -2.31986356e+00,
          -2.35275340e+00, -2.33521199e+00, -2.27491403e+00,
          6.79941034e+00, -1.54695070e+00, 2.61417437e+00,
          3.33576679e+00, 4.20167780e+00, 6.69117165e+00, 5.75310135e+00,
          6.43861389e+00, 4.45423508e+00, 3.08320951e+00, 4.52639437e+00,
          1.06275082e+00, 1.85650241e+00, 1.85650241e+00, 3.84088159e+00,
          4.52639437e+00, 6.22213650e+00, 5.10366821e+00, 5.96957922e+00,
          9.18432355e-01, 3.08320951e+00, 2.93889093e+00, 4.20167780e+00,
          9.54511940e-01, -2.72195071e-01, 6.40253448e+00,
          4.85476911e-01, 5.53662348e+00, 6.79941034e+00, 4.95934963e+00,
          3.19144845e+00, 7.01954603e-01, 3.87696123e+00, 5.68094206e+00 ]
      - [ -9.04263914e-01, -2.12875032e+00, -2.78088474e+00,
          -2.50338078e+00, -2.74966550e+00, -2.31606555e+00,
          -2.82597899e+00, -2.60744476e+00, -2.71150875e+00,
          -2.32300305e+00, -2.62825751e+00, -2.68375826e+00,
          -2.66294551e+00, -2.62132001e+00, -2.60397601e+00,
          -2.64560151e+00, -2.59010077e+00, -1.71249425e+00,
          -2.24322081e+00, -2.39237905e+00, -2.37156630e+00,
          -2.36462879e+00, -2.54153752e+00, -2.19465756e+00,
          -2.04896784e+00, -8.00199926e-01, -1.57374227e+00,
          -1.78533912e+00, -1.48702228e+00, -1.64658713e+00,
          -2.17384481e+00, -1.94837272e+00, -1.40030229e+00,
          -1.69168150e+00, -2.08018708e+00, -1.80962074e+00,
          -2.44441104e+00, -2.12875032e+00, -2.45481753e+00,
          -2.22587681e+00, -2.33340955e+00, -2.66641426e+00,
          -2.58316302e+00, -2.33687830e+00, -2.57622552e+00,
          -2.62478876e+00, -2.55194402e+00, -2.64560151e+00,
          -2.61091352e+00, -2.75313425e+00, -2.71150875e+00,
          -2.64907026e+00, -2.36462879e+00, -2.67682076e+00,
          -2.66988301e+00, -2.66641426e+00, -2.45134878e+00,
          1.25095854e+01, 2.87325931e+00, -2.83892369e+00,
          6.72244263e+00, 1.80455238e-01, -1.39213789e+00,
          2.43358955e-01, 1.10627995e+01, 5.46477772e-02,
          -5.11485755e-01, 9.98203695e-01, 2.88531542e+00,
          1.43852973e+00, 8.42084312e+00, 7.98051739e+00, 7.03696156e+00,
          -5.74389458e-01, 2.31918192e+00, 5.46436834e+00,
